44452,91200,291,576,11,336
2269389,135002780,239959,281408,209494,250768
2278907,135564902,243931,294912,207543,250600
2287128,135328182,242181,287360,208337,250488
2287984,136007484,243063,293824,209914,250712
2277574,135185248,240283,280320,209922,251608
2284605,134698129,237482,281472,211287,250544
2287898,136671535,242652,283968,212526,251888
2295564,136153298,243269,283072,209984,250936
2288155,136561938,243725,298240,210963,252784
2288969,136443799,243042,290048,211243,252336
2296930,135284610,239601,281408,210614,253008
2308767,136254970,242058,288960,211544,253120
2309124,136481826,242551,292608,211829,252952
2307568,135248211,239008,282752,211317,253288
2316520,137123329,242709,291456,213807,252672
2290018,136444323,242618,282368,211704,253736
2288092,135492836,238646,277504,212554,253568
2314995,136798638,243806,284608,211799,253232
2320444,137956512,245921,286080,213278,253568
2315706,136945899,243852,294848,212024,254240
2317034,137591718,244660,283904,213589,253848
2342149,136385218,241849,281280,212407,254296
2326310,138630369,247992,302528,213205,255472
2331752,139029197,248903,294016,213873,253680
2324475,136941737,243788,285760,212371,255304
2332383,137938159,246235,292736,212980,255696
2318329,138624626,246664,287488,215267,255528
2336783,138582685,248311,290624,213655,257040
2350938,137056844,244244,283840,211956,256088
2331665,138895866,248021,295872,214533,256816
2348377,140496990,252977,302656,214836,255472
2346287,140574109,250169,304512,217847,255920
2351715,138531793,246861,289856,214645,256648
2335859,138517435,247488,295232,213811,257824
2339133,138399474,246002,290944,214813,256088
2340668,140743617,250917,295168,217818,256984
2359729,138903818,246171,285824,216287,257600
2363424,137543397,243732,296448,214140,257768
2351490,139697038,250754,298816,214474,257936
2365219,139097217,247509,290560,215967,257096
2362539,140648649,250960,304768,217651,257376
2365053,139843846,248073,290112,217098,257768
2357821,139898394,248413,301312,217397,258440
2361932,139177487,245645,286016,217683,257152
2373148,140664768,250496,301504,217780,259672
2358384,140158401,248964,293120,218161,258272
2349990,140988351,251382,299712,218047,260848
2374193,140615206,252101,297664,216563,259224
2361851,139545311,248305,290624,216843,261408
2399030,140116860,245293,290752,221514,261072
2381054,141368851,252745,303744,218083,260904
2380845,139929604,249045,291136,217079,260792
2372791,141766244,252325,295744,219834,261856
2390220,141074918,249087,292864,220621,261800
2381901,141096544,250339,297984,220178,261016
2394131,142135565,255121,326720,218315,262248
2401232,141008804,250615,295808,219071,261632
2385817,140989929,250775,294144,218720,261744
2408903,141820576,250716,293184,221599,262416
2393532,141867980,253052,303744,219618,261912
2406159,142166388,253213,307392,220686,262640
2395353,141589182,251121,292288,220820,261856
2408210,142431085,252964,295808,221432,262472
2417712,143005236,252330,296448,223683,263032
2414740,142535498,254910,297664,219841,263872
2410729,143723632,255577,299648,223171,263928
2408106,143940239,258179,303616,221190,263816
2423436,142820051,254080,297728,222163,264880
2412788,143444647,254716,301312,223105,265160
2411117,144434520,258087,306560,222909,264040
2420494,143702772,255439,297216,223158,264040
2434346,143733918,253760,297728,224608,264992
2405107,142390743,252024,297344,222530,264992
2430369,142722899,251641,304960,223318,264656
2425632,143515530,254269,307008,223478,265888
2430169,145018091,258080,311616,224238,266560
2436088,144663443,258623,305088,223084,267120
2433995,144727184,258216,302144,223792,266112
2449039,143040703,251583,297536,224516,266504
2461314,144197771,253856,300160,226276,265160
2433715,145078131,257845,310144,225354,268072
2450086,145876402,258820,301632,226781,266896
2424940,143695608,254880,298176,223492,268464
2458311,146309070,261071,319296,226431,268744
2436414,144944431,257658,302592,224726,267568
2443197,144319062,256494,302528,223515,267680
2450175,143805029,253677,300352,225276,266168
2457202,144966257,257520,309888,225180,268184
2445104,145561921,257796,310144,227030,267176
2462654,146676439,259846,302976,228497,265944
2456578,144735838,254508,301248,227432,267624
2456530,147231176,264312,317120,225800,271152
2461438,146987904,264119,315904,225316,271320
2465140,147750235,266764,323008,225328,269696
2466904,144733636,255112,297984,226652,268016
2489497,146511416,258352,306880,229441,269360
2473615,146368808,259134,301952,228317,270480
2474199,147177968,259510,306176,230234,269528
2469102,147881658,264436,316032,227565,270648
2481767,146601024,259206,301952,228610,268688
2479339,145848188,257120,301760,228674,269584
2484936,147430282,261037,304512,230057,269696
2493671,146734061,259889,305984,228555,271712
2488312,147453738,260344,308224,230614,270312
2489753,148268452,263663,307328,230080,270648
2493863,147063032,260891,305280,228674,272104
2489277,146793771,260840,307776,227831,271152
2487788,146922759,261444,304576,227946,271656
2510487,147894564,262215,304768,229746,271936
2499490,147707049,263362,317056,228536,272552
2485835,148044890,262170,308288,230942,271880
2513024,148508184,263637,316288,230938,273952
2518815,147904365,262102,305344,230440,272048
2505453,148728230,262326,307520,232787,272552
2513613,148048317,262233,305536,231237,273952
2512604,149195467,263716,320128,232386,273224
2493714,148176311,262427,307456,230632,272552
2518823,146680698,261057,310528,227557,274680
2513146,148331929,264067,306816,230046,274904
2506624,147525389,261672,308480,229430,275016
2503660,149889420,267255,313664,231956,274680
2508790,149373510,264373,310144,233027,274792
2535827,149436810,265509,309824,231803,276080
2514788,148460216,260903,304256,233231,275520
2531454,148647496,263608,311232,231178,276528
2527088,151002853,264817,315072,237165,275016
2534674,151451202,269388,314112,235103,275408
2535972,149614727,265181,318400,232740,275688
2542786,149958153,266620,314688,233015,276024
2525650,148856317,265603,310272,230017,277872
2524338,150629581,267016,315840,234500,275296
2520496,149889417,265396,309184,233687,276528
2531538,151913320,271177,321280,234710,277928
2544405,151076127,267770,314368,234766,276248
2548739,149721801,265564,319488,233062,280000
2561607,149906499,264226,313152,235132,276472
2543284,150272907,265441,317696,235136,275632
2557737,150512887,265434,310272,235542,279160
2569796,150146088,266534,312384,233284,280952
2559981,152264743,272687,321536,234698,277200
2563728,151154659,265899,313472,236799,277424
2560932,151113927,267764,316416,235375,279272
2570655,151190699,268086,328640,235251,277872
2564609,151992584,269970,314880,236021,279832
2563613,150757490,266432,313664,235889,277704
2578343,151478943,267403,311424,236510,280056
2545436,152692633,271208,331200,236887,279328
2550392,155011693,278868,327424,237357,282800
2604747,152553754,271082,324736,236865,280616
2578783,151786490,267011,313856,238314,281232
2585706,152138097,268605,318144,237832,281008
2585185,153348838,272393,330432,238493,281400
2578885,152981928,271026,318208,238391,281680
2588508,153204102,271585,315904,238380,283304
2577366,153892034,274526,326464,237824,281344
2565912,152530274,269514,325504,238213,282296
2576641,152239804,269785,321408,237093,282688
2600397,151721061,269452,315008,235381,284760
2587529,153637753,273181,319040,238265,283976
2596281,152282916,270609,317248,236847,283528
2601380,153326868,271084,315264,239094,284256
2603819,152752054,270315,314688,238209,284760
2619965,153643463,271769,318208,239620,284928
2610055,153941027,273738,318912,239181,284032
2609281,155157050,274765,321856,242164,285936
2606429,153121259,270089,317824,239896,283360
2620769,154869850,274770,335296,240584,285768
2601845,153265058,271027,321216,239443,284592
2630034,153243908,272244,316608,237817,286048
2609138,155403150,276284,323136,241048,284648
2620655,155902843,278346,338880,240831,286552
2609268,154174577,272703,320768,240976,285544
2625212,154729088,273430,323840,241380,285432
2628035,155951427,279302,339008,240384,286272
2631770,156748729,276950,323840,244862,286384
2623613,155363579,274767,321984,242701,286328
2616828,155556052,276105,325504,241302,287336
2624876,154653015,274647,320384,240217,288568
2631798,154476843,273242,319808,240862,287896
2621299,154683094,271946,316544,242938,286496
2641760,155744057,276482,322176,242423,288288
2611841,156219970,277624,325248,242290,286944
2638793,155412962,275127,330944,242416,287112
2643029,155971974,275769,335616,242904,287560
2649646,155998486,274496,332352,245035,288848
2639017,154906659,273152,323456,242784,288960
2632953,156704766,277187,323904,244660,287392
2645469,156559206,277494,328960,243686,289800
2641396,157192948,277271,333056,246129,287224
2625066,156738251,276939,323584,245010,290752
2647118,157904192,282385,333248,243410,290360
2657823,155864546,274753,319552,244589,289520
2665127,156436521,277891,328064,242980,290696
2652660,156497921,277998,326272,242820,290192
2662115,155427384,275118,320384,242422,291424
2663637,157871240,280843,329600,245059,291144
2658382,156775132,276441,324096,245851,291032
2668945,159643677,284163,339392,247077,290416
2668429,157816284,280105,325760,244958,292936
2682761,158895076,284340,338944,244892,292488
2690360,158339881,281429,330112,245456,292320
2673976,158611726,280917,331008,246994,292432
2660858,159696755,283583,342848,247919,291424
2701756,157146229,275055,323328,248147,292768
2693994,157781727,278794,333120,246784,292712
2660520,159378327,281642,332288,248588,292152
2684636,158188530,279079,330752,247837,293776
2686606,159564950,282823,329408,248726,294392
2706714,159232685,282693,334976,247600,295176
2690195,159607310,282822,330304,248277,293608
2678918,159339180,284204,330880,246337,293664
2690529,160922580,288409,341632,247243,295736
2690652,159675715,282415,336832,249520,295176
2709359,158423818,277290,327680,250056,291928
2711856,160701175,286669,341504,248558,294168
2705813,160930057,283981,334144,251445,294728
2705999,160362748,286681,338304,247823,296072
2687888,160298296,285928,337600,247807,295232
2691143,160359848,283615,331712,250250,296688
2715277,159979286,283934,339840,248622,294840
2710895,160212400,283708,333824,249865,297080
2729175,162328226,290595,341696,250136,295848
2722940,162572986,289502,336832,252062,297416
2727194,159713064,281957,337664,249290,296240
2694525,160415327,283849,341760,250334,295680
2715650,160802021,285828,336064,249623,297696
2721926,160575942,284918,332224,249779,296968
2721676,161492773,287482,342272,249797,297584
2739153,160723117,284898,332928,250584,297304
2740612,159511979,280942,330560,250248,297080
2737822,162056951,287192,336000,252228,297192
2727761,161580021,285205,333888,253021,297640
2739029,159946044,284901,333888,247726,298200
2752053,161184009,285491,337856,251004,297192
2742950,161014840,284678,332096,251277,299768
2745910,162155071,286417,337536,253650,299320
2744432,162548534,288889,337024,252046,300608
2753720,161047376,284250,330432,252242,298256
2756602,164261247,293432,347840,254160,299264
2780594,163144315,288778,340480,254395,297920
2749183,162303769,288402,354112,252419,298816
2750427,162317340,287778,336000,252382,299936
2739923,162072779,284987,335680,254780,298928
2766504,162017729,286879,334272,252624,301616
2764577,161975038,285139,333952,254094,301560
2763831,164253122,291925,344128,254883,300944
2763015,163326697,288118,339136,255926,300048
2757262,165044001,290579,343360,258368,300888
2781609,164065147,290098,340672,256110,302680
2774133,164083784,289301,344128,256829,300272
2782676,163799167,289589,338944,255870,301392
2775262,163635500,290209,339200,254909,303520
2776356,163775301,289779,340672,255720,303016
2773695,166406181,296093,346944,257604,302232
2781703,165373328,292574,342272,257612,302344
2777211,165320356,292690,345984,257657,301896
2788532,165079477,294424,342336,255585,304360
2784634,166148979,292595,343744,260980,302624
2786744,163874895,291039,342720,254611,303240
2791131,164105637,289958,339584,256354,304584
2798204,165092595,290538,341120,258615,303128
2777783,165367741,293245,341504,257352,304920
2797752,166173804,296745,348672,256431,305424
2806680,165329629,291286,341632,259023,303632
2817666,165180028,291680,348608,258267,303464
2817083,165061610,291423,339712,257939,303800
2805412,164172332,287488,337152,259038,305480
2812835,164393307,290737,342336,256649,304976
2801343,165570138,292324,347520,258950,306488
2817462,165635285,295269,359552,256144,308168
2802728,166290823,293887,350976,259667,307608
2821639,165619572,291715,341760,259771,305536
2820318,166560099,295024,344064,259491,305200
2811176,167740431,298176,346944,259840,308616
2824430,166828890,296395,351488,258873,308000
2821044,164790140,287240,343680,261482,305144
2825149,166318019,294566,354048,259618,307664
2819491,166535036,294426,343168,260362,308336
2836022,167695923,293793,356608,264513,307104
2819287,166561591,294450,342848,260196,309008
2827617,166617573,294812,345280,259919,309624
2826578,167523217,298925,347456,258949,309792
2848856,166490072,292970,342528,261313,309344
2835592,167309392,296020,350336,260922,310352
2859409,168766264,298225,348224,263610,307608
2844409,167844514,297338,347136,261647,309736
2861725,167068583,292612,342464,263301,309960
2841583,167531138,296105,346752,261290,311640
2855416,168787477,297790,349376,263838,309624
2852605,168895512,300239,352384,262276,311752
2846885,166272981,291780,340288,261966,310520
2868562,167363761,294678,347840,262072,311304
2869105,169366122,299851,352832,263631,311920
2848701,168933384,299872,349120,262523,311920
2840227,169902830,303003,360256,262244,310856
2863787,169424179,299209,350272,264752,312648
2862512,169070814,300057,355712,262521,311080
2870717,169301133,299572,351104,264616,310912
2880805,169877577,300773,354368,264569,313712
2860325,171373284,303534,362112,267080,311584
2874515,168670983,296566,349184,265040,312984
2872400,170430720,301550,350912,265575,313488
2866388,169645085,298250,351040,266556,312760
2884139,168583191,297305,354240,263832,313152
2874884,168990133,299174,354240,263135,314384
2875490,169500249,298639,354432,265256,314160
2887708,171664209,304599,356160,266768,314272
2879003,170840020,302201,366848,266891,313936
2908589,169540240,299071,351552,264992,313096
2896921,170689474,302729,358976,265500,315560
2879806,170392522,303051,353792,264311,316176
2900359,170543596,301084,353792,266466,313544
2893939,171808714,306636,368576,265724,314384
2885569,172124586,306859,366144,266323,315560
2893333,171906177,305141,358208,266799,315560
2908009,170333370,300121,350720,267109,315728
2895571,170196087,299862,350400,266590,316960
2896818,170116628,300456,360448,265719,317296
2907659,171209993,303519,355648,266547,317408
2914269,171653382,304221,353792,267445,315504
2904986,171921451,303869,361536,268732,314328
2930788,170611645,301132,352384,267259,318024
2910595,171663838,301329,355008,270239,315672
2925745,171702904,302665,357376,269168,316792
2912049,172246997,305640,357504,267752,319144
2924707,172310266,303671,355776,269956,317632
2922702,171759435,303134,357824,268877,318976
2930176,172315546,306336,357184,267346,318472
2918428,170876059,301101,352320,267770,317632
2919612,172395839,305464,355264,268627,318192
2924193,173313514,305531,363456,271625,318024
2924392,172057673,302839,356672,270250,317408
2922657,173285982,307362,358400,269768,320096
2939862,172692783,304393,366144,270735,320376
2939073,172600417,304178,358400,270759,320040
2933809,174407756,309296,364480,271471,320824
2923906,171935278,302638,354496,269648,321832
2939644,174226386,309021,365312,271280,320096
2955421,174220654,309140,366784,271326,320096
2958759,172970580,304795,357056,271130,322616
2967539,173225299,307971,358656,268928,321832
2958285,174410737,309582,360832,271147,322504
2948298,170965382,300155,357696,269305,320600
2950227,172973400,305284,364672,271068,321272
2969606,174819379,310763,369088,270937,321720
2948126,174103723,306929,362816,273237,321048
2947387,175899109,310774,369408,275220,323120
2960255,175073921,311205,363328,272079,322056
2954425,174514868,307917,359872,272810,322840
2976120,174183836,307295,362880,272574,322616
2960680,174304428,308823,365824,272010,324296
2978458,175949251,309679,365056,275517,323960
2977110,174559487,309278,363200,271795,323792
2970018,174689589,308986,369408,272677,324464
2971215,175539717,310018,362816,274961,323904
2976615,176508388,313692,367552,274244,325752
2970174,175572120,309156,370432,275172,322840
2979237,174096048,304212,368960,274954,325640
2986556,175959736,310347,373568,275257,324744
2995310,176389795,314903,366144,272476,325304
2968962,175373335,309664,377600,274063,326536
2976438,177270656,315264,374912,274868,325640
2986768,176089598,312443,369408,273987,325864
2994652,176705305,313350,373504,275021,326872
2998723,176549757,311027,366976,277285,326984
3000658,176837322,312275,369600,276141,326424
2978146,177382263,315308,371904,275305,327096
3016905,176088701,310494,366464,275561,325976
2988885,176819650,312824,368192,276169,327712
2999692,175987566,311797,373824,274740,330120
2990333,177676121,314049,367808,278323,328664
3005211,177476387,312176,371008,279178,327880
3018113,176102333,307670,361408,278732,326312
3011405,178397256,316377,382528,277314,328944
3018705,178129774,314826,377024,278518,327600
3025869,179368559,316584,373184,280635,329000
3002852,177971652,314543,367360,278114,328608
3023279,178139404,314392,379008,278346,329000
3030126,176832985,309464,366656,279404,327432
3025867,178713748,315641,369536,279098,329504
3021269,178680213,315286,384896,279591,331184
3022102,176634033,309421,363584,278655,331240
3042483,177529022,313125,370496,277989,330624
3045965,177858117,313479,366720,278786,328664
3036694,179526446,318452,371136,279210,330512
3031584,178901318,316156,370944,279876,331688
3038773,178607946,314633,369920,280306,331856
3034425,180067149,319325,373440,280748,331520
3047260,178177821,312754,371840,280518,331408
3042645,180306362,319513,384320,280769,331576
3043993,179974890,319910,379136,279556,332304
3047094,179498209,317508,373056,280570,331184
3068241,178614599,313791,372800,281264,332248
3038700,179121571,314966,371328,281200,332920
3046105,179357024,315918,372480,281188,331016
3055763,178594713,312943,366016,281381,333480
3051128,179893389,318194,376128,280742,332696
3055192,179992207,317082,371328,282303,332920
3054066,180054014,317891,370112,281430,335104
3067286,181013541,320953,376768,281627,332808
3073058,178912185,316652,368896,279288,335664
3069618,178809203,314951,376128,280416,335720
3066808,178885275,313459,366528,282697,334824
3066024,180710276,317781,372672,284038,334656
3058503,180458288,319994,372096,281077,333928
3058614,180538835,318302,382336,282677,334488
3069238,181057457,318158,376192,284625,334320
3071788,179867311,317676,373056,281472,334264
3077438,181012143,319960,373632,282839,333480
3084163,181261990,320766,379264,282592,335496
3083573,180293631,316963,375616,283145,336952
3089699,180337776,319141,373760,281534,335664
3076622,182592100,324792,382592,283322,337120
3090202,181466707,318189,375104,285734,334768
3100165,179910247,316261,370688,283056,335720
3098884,181493440,319916,375616,284270,338072
3106125,181438792,319514,377600,284726,337400
3097417,182444260,321487,377536,286171,337624
3080124,182271853,323400,384128,283701,338632
3089594,181386590,319641,379136,284221,338016
3111716,181393576,319461,371840,284038,338184
3108327,182037598,321563,388352,284726,338128
3108656,182750694,323816,377280,284830,339752
3130261,182846110,322970,378176,285509,338464
3126636,183253690,323862,377344,286232,339080
3125609,183559157,323905,382848,287474,340032
3125318,183519170,327230,401088,284068,339640
3116646,183113237,322100,379136,287658,338744
3112087,182810891,322331,380096,286182,339696
3128987,182871150,323502,387968,285368,338968
3114067,183743159,323944,384512,287861,338912
3125995,182702383,320628,377152,287588,340592
3124677,183666071,322674,380160,288976,340928
3112886,184542104,324025,380480,290505,341096
3137202,183720784,322483,382336,289445,339472
3112972,183585426,322428,391424,288761,340816
3139552,182354121,319868,375424,287941,341544
3151585,182502024,322421,374848,285420,342272
3143951,182629939,320847,381056,287786,341880
3132255,185085518,327306,385600,289250,342944
3142376,184192388,323977,379136,289605,340816
3159969,184218553,324644,380800,288803,341488
3159741,185023413,326996,381248,289620,342272
3146986,184898279,326698,382848,289660,343672
3151875,184577699,325060,393856,290145,342160
3173783,183984353,323663,381184,289064,341936
3147138,184431531,324622,384576,289352,343056
3157299,185785523,329533,389184,289260,345912
3161440,185961965,328899,386496,290636,342496
3141594,186138327,329425,384512,290847,344120
3164265,185673338,329987,392064,288899,342440
3178828,183620414,322712,381888,288974,342944
3171518,184617279,323309,381056,291366,344624
3181458,185951243,329591,384384,289912,343336
3163128,186192947,330604,399808,289276,345072
3166320,186128411,327096,383552,292826,345576
3175270,185358387,326392,391424,291117,344512
3180870,184968533,324342,383552,291819,344568
3166686,185570806,327938,387584,290449,347592
3176078,186391636,327336,382144,293258,346920
3190395,185696353,327785,386304,290508,345352
3178503,187204856,331032,396160,292467,347144
3180152,187105691,330003,391168,293143,346248
3203529,186049640,327238,388352,292788,346864
3193345,187665115,328390,389824,296896,347088
3204528,186129273,327932,383296,291670,347592
3219599,188873722,333953,389824,294743,346472
3207530,186876408,330397,384640,292344,347200
3212914,187383941,330418,384832,293361,347536
3223828,185908681,328660,385856,290711,347256
3200255,188484365,332278,389568,295241,349776
3216113,188444739,332168,388096,295384,347928
3209125,187389903,330020,387520,294101,347144
3219216,187854541,329963,395328,295323,347872
3208457,188082048,331029,387200,295000,349328
3216433,188025829,329841,387328,296107,348264
3210933,186511997,326737,385728,294290,348656
3212956,188551560,331427,388544,296294,348488
3217875,186997303,327531,387904,295119,349328
3223047,188417910,331701,391936,296031,348600
3224960,188407922,331894,386688,295442,350504
3237329,188526237,332758,388288,294681,349664
3220013,190348302,336965,402944,297058,350000
3229453,189587736,334008,390592,297482,351176
3237277,190019980,336566,397440,297156,352576
3213631,189679801,333251,394176,298298,350616
3242624,190104054,335410,399680,298055,352520
3245389,189801051,337063,395008,295002,351008
3243466,189576612,336218,390912,295333,350784
3240528,190157938,335530,390912,297684,350560
3245484,189498686,334776,396736,296119,353808
3248923,190346201,336092,402240,297681,353360
3250021,190418233,336906,392000,297329,351680
3253255,191118663,338797,397312,297794,352128
3249870,190708459,335919,402432,299776,351736
3273192,191039330,337652,399872,298254,353640
3235624,190256720,336029,392768,297463,353696
3255778,190693856,336251,395136,298785,352912
3261468,191424691,338663,396800,298959,352632
3239557,190319300,335512,400704,298434,355488
3252665,190908348,336796,397888,298852,353640
3276793,190458822,334976,395904,299162,352912
3271373,193243381,342890,405696,300802,354872
3271351,190747660,336436,392704,299083,353696
3266371,192639174,339586,398528,301610,355488
3279386,192309205,339564,399296,301066,357448
3285476,191257096,337926,396608,298941,355096
3267675,190192877,334813,393152,298961,356720
3274435,191427460,337951,396736,299529,356552
3257554,192124872,337213,403200,302504,356944
3271825,190962484,334124,397184,301944,356888
3297844,191372806,338409,396672,299276,358232
3287815,192250149,338181,396928,301954,355096
3267621,192497565,339451,402752,301823,355992
3300507,192933661,340430,399680,301961,356888
3296385,192649780,338811,408576,302702,356888
3286471,191958909,339231,396544,300190,357672
3299067,192210875,339273,400960,301247,358064
3309600,190997405,336763,395200,299531,358680
3305585,192668442,339224,396032,302351,358008
3312148,192920082,340926,399424,301806,359744
3295214,192635656,339326,400640,302683,359240
3298076,192627542,338457,401088,303557,359688
3312054,193988451,342212,403392,303926,357336
3315772,194034727,344086,401600,302285,358904
3297664,193097717,341327,411328,302064,359688
3317307,193829483,341132,398208,304501,359688
3313770,193072274,339687,404096,303672,358960
3292982,194022286,343036,410880,302887,360360
3321006,195409704,347540,408448,303367,360024
3311003,194784184,343083,401408,305501,360248
3326395,196421868,349891,409408,304724,361088
3329947,194629091,342164,399872,306026,360192
3327239,193517212,342677,400704,302214,363160
3323783,195177529,342962,409984,307596,362096
3332863,194263353,342928,414080,304806,364056
3330835,195590700,345348,403136,306259,361704
3347929,194724137,341938,406656,306576,362992
3337734,195326913,344864,401536,305594,364616
3329100,194646170,344551,402240,303398,363104
3329191,194700419,342505,408128,306092,363496
3349740,195388968,342243,400512,308748,362824
3350384,194287639,341245,402496,306550,363888
3344351,196740601,346816,415808,308393,363048
3344172,197072985,349003,408832,307517,361704
3331787,195772578,344254,406144,308107,362880
3359505,197034668,347906,409728,308682,364504
3356913,196316341,346536,407872,306943,364336
3343457,196103529,346159,406080,307196,364560
3351191,196304642,346742,408128,306656,365736
3351925,198039402,350281,422208,309320,362040
3362873,196459957,346814,406144,307698,365512
3344905,198152032,352701,419072,307302,366072
3381303,197742437,347848,414272,311123,365792
3354829,196271677,346632,413824,306704,364840
3362824,196809583,345817,410304,309531,364560
3376194,197350966,349293,412544,307428,365904
