1,298045,91200,291,576,11,336
           9,288034,682613,1046,2048,1223,1456
           17,316688,1629849,2979,3648,2425,3136
           25,359610,2481773,4142,5504,4224,6496
           33,378937,3960455,7130,8384,6147,7616
           41,383467,4190759,6817,9600,7105,9352
           49,389828,5725620,10313,12160,8638,11312
           57,423346,6015992,10289,12544,9895,13160
           65,458330,7418269,12840,15296,11698,14728
           73,433071,8039701,13611,17408,13219,17136
           81,453163,8668209,14415,18880,14502,17304
           89,454715,9837275,17957,22336,14659,19600
           97,462449,10816294,18255,25088,17722,21672
           105,474443,11756049,21094,26496,18110,22736
           113,500441,12969818,23127,27840,19905,25144
           121,507384,13230661,22906,28160,21295,26320
           129,512072,13846576,24553,28800,21612,28728
           137,527645,15768456,28372,34048,24295,29400
           145,539875,15549567,26095,34624,25801,31472
           153,581221,17514892,30501,37248,27894,32088
           161,570659,18583730,33654,47168,28254,33600
           169,584962,18867499,32627,39104,30295,33992
           177,596080,18349627,32263,38976,28888,35784
           185,622045,20667191,36762,45632,32317,37632
           193,640494,21847877,38495,45888,34134,39424
           201,655473,22545323,39544,49088,35738,41104
           209,657505,23224002,40186,48896,37626,42952
           217,677098,24809958,44704,54528,37846,45920
           225,684156,24334006,41758,51520,39207,46984
           233,710004,26328439,47161,56640,40635,49112
           241,748916,26889798,47457,57216,42165,50904
           249,748714,27653110,48632,56896,43915,52808
           257,756974,27867575,48841,57792,44229,55160
           265,778520,29492690,51833,63744,46759,55888
           273,789365,30502547,54246,63104,47299,58520
           281,806266,30921373,55811,67840,47618,59920
           289,816929,32729818,56533,70016,52505,60760
           297,826196,34667721,62846,78016,52466,63504
           305,847994,34545173,61128,73216,54018,64176
           313,860334,34969281,60697,72320,55640,66920
           321,903315,37334422,68122,86336,56511,68040
           329,894425,36703499,66269,81152,56034,70112
           337,909937,38584675,69518,81536,59015,71344
           345,916299,38396996,67400,79040,60850,72968
           353,931837,40289743,73087,92864,61122,76552
           361,946353,40008814,69526,83648,63925,77112
           369,962849,43187733,79288,98368,64846,78904
           377,979988,43349971,77626,90496,66513,81088
           385,995494,44183513,78454,92352,69251,82600
           393,1009431,44246113,77929,90752,69482,83440
           401,1047076,45440298,80444,96000,70376,85512
           409,1040337,46010887,81261,99712,71849,87808
           417,1062614,47241701,86241,104832,71332,89264
           425,1080381,46584106,82832,97984,72295,90608
           433,1096058,48247133,85402,103936,75890,92848
           441,1105018,48647785,86133,103552,76210,94192
           449,1123343,50430933,90695,107328,77124,95984
           457,1129087,51460608,92504,112704,79154,96880
           465,1148246,51826838,90877,105664,81402,98784
           473,1163633,53990199,98425,126080,81452,102032
           481,1197631,53065603,93341,114688,83905,103320
           489,1204172,53169195,94023,112704,83442,105448
           497,1212144,54584315,97206,120512,84553,107296
           505,1228789,56030782,98253,115328,88150,107576
           513,1244877,57546915,102828,123328,89414,110096
           521,1266700,57191603,102044,126336,88541,111496
           529,1280957,58569234,102607,119424,92700,111944
           537,1298571,60551611,109398,136000,92813,115640
           545,1306458,60902124,109382,134912,93804,115920
           553,1334727,60737969,106603,123840,96010,117152
           561,1339530,63995185,115472,133952,97903,120792
           569,1356142,63176174,112106,136704,98387,121912
           577,1373507,63914394,110851,131712,102264,123312
           585,1385234,65990352,115613,134720,104000,125328
           593,1407434,67006652,119914,139776,103101,126224
           601,1427169,66941389,116405,136896,106846,129416
           609,1443386,69558884,123701,148160,107907,131432
           617,1456851,70598994,125897,149632,109409,132384
           625,1474099,70217989,122860,144768,111270,133952
           633,1477451,72242571,129022,160704,111485,136024
           641,1498924,74078001,131714,160704,115058,137256
           649,1515262,73702468,130575,158912,115253,139216
           657,1528585,74603981,131736,157376,116687,141400
           665,1551566,75123420,132002,158016,118411,142800
           673,1562508,76413937,135271,160000,119210,143640
           681,1575974,77445962,137653,161536,120001,145824
           689,1597987,78628202,139607,163584,122104,147224
           697,1624408,77751110,138609,166208,120908,149128
           705,1623037,81386852,143537,170304,127593,150808
           713,1642661,81335077,145318,171456,125187,152600
           721,1661485,81920926,144906,172224,127705,154784
           729,1664441,83796735,149575,179968,129574,156016
           737,1685783,82369585,144885,175488,129936,157752
           745,1712745,84286142,150096,177856,130649,160776
           753,1719402,85018531,151606,178880,131727,163296
           761,1733895,83403666,146414,181696,131640,164192
           769,1767573,88233067,154441,187136,139847,164024
           777,1757680,87920388,155417,184256,137698,167272
           785,1769750,88404225,155661,183744,138692,170800
           793,1795800,90300225,158866,189696,141968,169736
           801,1813532,90574369,159805,188288,142287,171864
           809,1828880,91531042,161313,195648,143623,174104
           817,1846746,92533516,163711,193216,144408,176456
           825,1861228,93227337,163447,193536,147322,178640
           833,1878866,93035325,164565,193600,145238,180096
           841,1893947,94670007,168670,196160,147073,181552
           849,1904797,97272006,173134,205952,151298,183456
           857,1924304,98116605,175917,204480,150954,185808
           865,1933494,98878233,175949,205504,153158,187488
           873,1957442,97870200,170625,203968,155263,188440
           881,1978325,99637793,177191,208960,155115,192080
           889,1981685,101028499,177789,210688,158748,192808
           897,2013842,101311245,178762,209536,158547,194712
           905,2019949,103528919,180910,215104,163446,196280
           913,2024733,104740251,185495,220864,162777,198968
           921,2044633,105659571,188972,227968,162828,198800
           929,2061705,106256929,189896,223936,164167,200928
           937,2078323,106621927,189657,227776,165580,203336
           945,2092100,106543258,189020,221248,166090,204344
           953,2109008,106906071,189015,220800,167343,205072
           961,2138774,108743343,194170,232000,168122,208264
           969,2140728,109833535,195816,230784,170549,210112
           977,2164949,109917254,194204,229376,172020,211008
           985,2174309,111515259,198441,230784,172993,211848
           993,2193044,113684106,202960,238784,175739,215376
           1001,2211751,112317964,197146,233984,177139,216888
           1009,2216126,115252877,205098,240256,178438,217952
           1017,2246706,113528237,198442,236096,179886,217952
           1025,2257743,116076547,204739,244480,181749,222040
           1033,2269733,116873386,206650,247168,182694,222544
           1041,2278731,116320347,205425,243008,182201,224448
           1049,2297220,119007714,210930,245504,185246,225960
           1057,2321916,120047396,211223,252544,188818,227136
           1065,2327901,121114671,217084,252160,186897,230608
           1073,2348035,119917026,212473,257216,187114,232400
           1081,2367053,122037625,217617,257024,188919,233016
           1089,2385190,124914031,223071,259968,193045,235648
           1097,2398015,125090055,221555,258176,194933,236600
           1105,2416163,126295432,224744,264896,196194,239400
           1113,2431151,127422931,227278,275264,196718,241584
           1121,2435413,127319054,227171,271424,197000,243936
           1129,2453271,128213329,226269,266560,200209,243768
           1137,2470364,129245565,230355,272384,200545,246176
           1145,2481534,128764205,228346,269824,200319,248976
           1153,2517388,131112350,234209,274688,202380,250488
           1161,2526367,134256099,242081,286720,204976,251832
           1169,2538044,131719713,235045,275200,203717,254520
           1177,2550870,133645763,240513,281536,204791,254968
           1185,2568286,135701240,241943,289152,210171,258104
           1193,2578561,135002780,239959,282624,209494,257656
           1201,2605117,136561938,243725,284224,210963,258048
           1209,2623168,135492836,238646,284416,212554,261408
           1217,2633026,136941737,243788,285056,212371,263984
           1225,2655855,138531793,246861,293376,214645,264320
           1233,2663713,140648649,250960,291520,217651,266000
           1241,2674083,139545311,248305,290688,216843,268968
           1249,2682283,141008804,250615,294144,219071,271544
           1257,2710988,142535498,254910,301376,219841,273112
           1265,2746078,142390743,252024,301760,222530,274064
           1273,2743715,145078131,257845,311424,225354,276584
           1281,2768908,145561921,257796,306880,227030,277872
           1289,2779464,146368808,259134,302720,228317,278264
           1297,2791955,148268452,263663,319232,230080,279272
           1305,2804154,147904365,262102,306240,230440,280784
           1313,2829628,149889420,267255,318848,231956,283696
           1321,2840000,149958153,266620,312000,233015,286384
           1329,2862578,150272907,265441,308800,235136,284368
           1337,2870445,150757490,266432,316608,235889,287392
           1345,2887020,152981928,271026,316672,238391,290864
           1353,2906544,153326868,271084,321408,239094,292600
           1361,2923306,153243908,272244,319424,237817,293440
           1369,2931153,155556052,276105,321856,241302,295792
           1377,2956633,155998486,274496,319680,245035,298200
           1385,2975100,156436521,277891,332288,242980,298480
           1393,2988701,158339881,281429,329344,245456,300720
           1401,2998890,159232685,282693,331456,247600,305536
           1409,3014792,160362748,286681,345408,247823,303184
           1417,3030854,160415327,283849,331456,250334,305200
           1425,3063577,159946044,284901,332736,247726,307496
           1433,3065725,162303769,288402,339392,252419,309624
           1441,3072215,164065147,290098,342976,256110,310352
           1449,3101472,165079477,294424,342528,255585,311416
           1457,3112234,165180028,291680,339904,258267,312984
           1465,3122789,166560099,295024,343872,259491,316680
           1473,3142704,166617573,294812,345792,259919,317408
           1481,3150765,168787477,297790,356800,263838,320880
           1489,3202524,169070814,300057,353344,262521,320488
           1497,3198295,168990133,299174,348672,263135,325304
           1505,3198612,171808714,306636,359808,265724,325192
           1513,3227278,171921451,303869,355904,268732,325248
           1521,3237419,170876059,301101,354880,267770,328944
           1529,3244259,171935278,302638,356032,269648,330736
           1537,3267122,174819379,310763,361664,270937,332136
           1545,3284077,174559487,309278,370624,271795,332304
           1553,3299682,175373335,309664,372800,274063,334824
           1561,3318440,176819650,312824,372800,276169,337400
           1569,3326922,177971652,314543,375744,278114,340088
           1577,3355788,179526446,318452,371136,279210,340872
           1585,3368415,178614599,313791,371456,281264,341488
           1593,3376106,178912185,316652,372864,279288,343616
           1601,3406686,181012143,319960,378880,282839,346640
           1609,3416991,181438792,319514,375104,284726,346976
           1617,3432431,183253690,323862,389056,286232,348264
           1625,3438802,183666071,322674,379648,288976,350056
           1633,3465761,184192388,323977,379136,289605,351680
           1641,3485912,185961965,328899,392896,290636,355040
           1649,3505999,185358387,326392,381248,291117,357336
           1657,3513832,187665115,328390,391680,296896,357448
           1665,3514281,187389903,330020,386304,294101,359688
           1673,3549294,188407922,331894,389632,295442,362824
           1681,3561401,189576612,336218,394048,295333,364112
           1689,3567986,190256720,336029,392960,297463,367080
           1697,3596646,192639174,339586,402496,301610,365904
           1705,3599878,192250149,338181,401984,301954,366464
           1713,3625424,192920082,340926,407936,301806,371448
           1721,3637738,194022286,343036,400256,302887,372512
           1729,3657811,195590700,345348,411648,306259,372568
           1737,3678366,197072985,349003,415744,307517,374080
           1745,3680018,198152032,352701,419456,307302,376936
           1753,3688701,196878535,348608,412544,306814,379736
           1761,3715245,198893501,352860,417920,309717,380688
           1769,3727362,200441433,354615,422144,312803,381472
           1777,3746786,201001424,355367,424832,314242,383096
           1785,3766523,202566102,358342,436416,316263,383768
           1793,3790837,203114490,359570,423936,317054,385840
           1801,3793015,203035171,357998,417856,318354,388416
           1809,3811741,203807680,357904,419584,320731,391608
           1817,3827027,204404818,360397,419264,320115,392560
           1825,3848422,205807904,363264,432320,322435,394800
           1833,3855164,207624306,366655,434432,324987,396928
           1841,3882400,208023376,368332,435136,324801,397152
           1849,3892042,208635320,367551,431808,327878,399392
           1857,3902929,209895214,370477,432064,328671,400568
           1865,3922105,210222225,373455,437696,327405,403760
           1873,3935996,210882007,373102,437440,329661,405384
           1881,3956593,211558252,372511,447744,333016,406672
           1889,3985522,213493605,377383,447680,333641,408464
           1897,3981669,213562542,376044,445888,335585,410480
           1905,4014068,214108537,376008,442560,337417,411096
           1913,4022626,215432929,381826,445248,336033,412496
           1921,4047497,218412034,386178,452864,341388,413448
           1929,4042193,217459751,382868,448640,341816,416696
           1937,4065631,218422066,385161,454976,343039,419048
           1945,4073752,219175981,386641,450944,343552,419552
           1953,4093116,220986405,389765,457472,346657,423080
           1961,4122673,221853068,389382,457408,349660,424984
           1969,4123983,221224896,388458,457088,348183,425824
           1977,4139778,223687750,396631,465344,348871,427504
           1985,4156949,223400267,394056,461760,349955,428008
           1993,4178336,225817436,397977,464832,354575,428288
           2001,4194738,225081607,396388,468416,353904,432152
           2009,4212839,227997215,402063,471040,357216,433160
           2017,4222183,226746222,399566,465600,356437,436296
           2025,4242258,227600651,401225,482752,356642,437472
           2033,4249857,227775895,399386,471360,359151,438928
           2041,4270293,230320216,405647,480448,361697,441280
           2049,4291730,231211511,406075,478656,363990,442008
           2057,4294009,231942343,408785,489152,364029,444752
           2065,4315864,233372626,412764,484352,365103,446376
           2073,4328405,232822183,411062,485760,364606,447888
           2081,4350831,235346281,416011,495552,367789,448952
           2089,4373528,236023059,416667,485760,370110,450744
           2097,4375290,237116745,418809,495040,370801,452200
           2105,4402596,238563069,420985,496896,373807,455448
           2113,4409395,238648271,420707,496320,374476,456120
           2121,4425738,240115475,426170,497408,373655,459760
           2129,4435494,240288155,424069,507328,376641,458192
           2137,4462517,241983637,427607,498496,378890,461552
           2145,4480672,241301047,424131,494144,379969,463400
           2153,4492504,244419557,433201,521664,381533,464184
           2161,4507098,244912642,433405,507520,382329,467096
           2169,4531669,245931632,434704,507712,384686,466256
           2177,4545292,246763922,440167,519872,381938,471184
           2185,4556215,247512131,439475,514304,385353,469728
           2193,4574277,248035493,438869,511104,387605,474936
           2201,4570745,248143645,438001,517120,388592,474992
           2209,4601182,249659617,441053,517568,390516,477008
           2217,4610210,251679535,446747,526336,391611,477400
           2225,4631637,251603270,443943,520128,394983,479024
           2233,4637143,252811808,446515,521856,396144,482552
           2241,4660468,252768696,446704,532160,395387,485240
           2249,4668513,253981988,449812,533952,396673,486528
           2257,4698745,254749641,450223,530752,398478,487200
           2265,4703669,258013600,459115,539584,400770,489776
           2273,4722252,258342693,458225,540992,402778,491680
           2281,4741259,257705148,455781,532544,403247,490616
           2289,4762696,259339019,458836,535040,404837,496048
           2297,4765402,258489446,456668,531328,404712,496048
           2305,4787490,260715031,462781,548096,405826,499408
           2313,4798284,262007736,464597,540608,408128,499744
           2321,4815796,262009072,463299,547072,409606,501536
           2329,4824682,263195142,465603,545216,411656,503384
           2337,4844893,262305744,464002,544512,410188,504392
           2345,4869083,265772275,471030,557248,414730,505624
           2353,4870326,264237567,467854,545408,412766,509040
           2361,4899251,266235419,470821,549376,416504,509432
           2369,4926027,267276583,472485,550400,417832,511224
           2377,4924794,269014371,477422,567104,418713,513240
           2385,4935778,268238440,471844,558016,421362,512064
           2393,4961578,271094874,481625,561472,421623,518112
           2401,4978089,271575779,480067,558784,424296,517608
           2409,5001386,271657486,480170,560000,424956,521864
           2417,5015180,272382641,480613,560832,427282,521080
           2425,5027046,273925080,483775,571008,428603,523152
           2433,5047779,274885707,487883,585280,427480,524384
           2441,5060661,275467811,487196,574720,430733,527072
           2449,5082467,276510764,487567,567040,433400,528136
           2457,5098906,276319060,490196,577856,430406,529592
           2465,5108661,277953763,491027,577344,435222,531328
           2473,5144893,280353393,497409,579840,436615,534632
           2481,5149194,280575953,496722,588224,438226,534352
           2489,5160501,280378427,494866,578048,439902,537544
           2497,5193182,280901207,497992,586624,438081,537880
           2505,5200712,283412384,503588,594880,441690,541352
           2513,5221168,284590929,506349,593216,442470,543648
           2521,5244125,284124022,502707,593408,444223,545272
           2529,5246881,285718725,505338,598208,446783,545160
           2537,5264342,286550891,507650,596352,447458,546896
           2545,5285405,287200810,510569,599296,446624,548464
           2553,5306809,288323108,509515,594560,451362,547960
           2561,5333170,289854369,512838,600384,453208,554120
           2569,5333028,291650741,517269,602432,455125,552944
           2577,5351287,292219335,518723,615360,454945,557088
           2585,5359301,292153581,516515,608192,457372,556696
           2593,5383920,293691544,518830,604800,460033,555408
           2601,5409308,293614074,518447,606528,459988,560504
           2609,5427661,296248561,526182,614016,461265,561400
           2617,5423716,295987142,523931,609792,462288,564480
           2625,5436781,295920477,522206,611904,464582,562296
           2633,5472018,298324943,529276,618752,465160,566216
           2641,5475257,297661969,524469,615296,467650,567504
           2649,5499259,298576043,526708,612800,468757,567448
           2657,5531311,300388207,533015,623424,468001,570136
           2665,5532708,300871984,532852,626624,470091,574784
           2673,5541065,302085055,534723,631680,472293,574896
           2681,5566368,303670996,534370,629632,478041,575400
           2689,5574930,305175162,541438,632576,475732,577248
           2697,5596599,305135098,539564,629632,477106,580048
           2705,5616936,305734815,540397,639872,478420,580720
           2713,5633155,305491707,537994,628416,480530,583352
           2721,5638834,307143447,542862,635648,481142,584640
           2729,5663290,308215617,545421,634368,482204,584360
           2737,5670801,308494870,544835,645504,483771,587552
           2745,5697030,310225622,548176,639680,485996,589848
           2753,5709366,311529299,550570,643584,487892,591920
           2761,5718750,312667526,553941,647360,488258,595280
           2769,5747387,313360411,554114,653504,490344,592928
           2777,5762890,313790313,554206,648704,491814,596120
           2785,5777645,314774335,555715,651584,493698,598360
           2793,5785874,316210185,559149,654720,494909,600880
           2801,5819592,318536677,566028,664192,495778,604856
           2809,5834648,317974418,561777,656960,498000,605248
           2817,5839127,320374942,566670,667072,501449,604632
           2825,5866625,320690824,567069,661056,501963,608160
           2833,5881432,320025126,565178,664320,502063,608216
           2841,5888884,321862585,568342,670528,504365,612360
           2849,5918810,323873776,571921,666560,507266,612192
           2857,5923449,322886704,570534,666240,505237,613144
           2865,5952621,324862304,576927,678336,505914,615552
           2873,5967385,324472671,573277,667520,507846,615720
           2881,5998564,326606640,577590,674112,511072,619248
           2889,6001919,326580440,578918,676544,509569,621544
           2897,6016249,328633645,581381,683776,514251,620872
           2905,6040036,329980615,585782,682304,514021,622328
           2913,6053036,329778224,583851,679552,515392,625688
           2921,6077646,329823843,580901,680320,518706,627256
           2929,6093422,331892294,584926,691008,521087,626640
           2937,6104024,331997703,587581,684416,519316,630224
           2945,6126712,334365185,591043,694848,523704,630168
           2953,6152097,333932750,591989,690432,520754,634480
           2961,6162328,335813056,595475,693568,523415,634368
           2969,6175308,338046599,598414,709376,527471,634928
           2977,6198491,339640891,603036,704896,528993,634424
           2985,6223864,339106353,601237,707712,528978,633416
           2993,6231419,339575875,600213,707776,531267,638400
           3001,6245960,340388642,601198,703744,533230,640920
           