458,164,1031099880,61129,5919,7936,6196,7320
525,165,1031099880,119167,12084,15296,11845,14340
494,155,1031099880,176953,18046,22400,17545,21060
547,152,1031099880,236398,24155,29888,23419,27420
377,124,1031099880,293320,30956,36160,28636,33960
369,117,1031099880,364476,36036,45696,36624,41640
380,115,1031099880,414646,41662,51712,41380,48780
404,113,1031099880,465154,48488,57216,45670,57420
437,112,1031099880,521248,54516,64704,51100,64080
487,112,1031099880,581478,62478,81408,56292,70500
525,113,1031099880,651041,67216,80128,64199,78840
559,114,1031099880,718388,75252,89152,70376,86100
607,116,1031099880,762416,77216,93888,75824,93420
650,116,1031099880,835179,86999,102144,82026,100200
689,114,1031099880,914727,97576,116544,88857,107640
732,116,1031099880,963906,102174,123392,93912,113760
780,116,1031099880,1006457,107659,127744,97640,121440
825,118,1031099880,1066503,108170,130880,105999,127920
870,119,1031099880,1159350,122396,145408,113166,135240
927,118,1031099880,1156964,119979,140928,113861,142980
969,118,1031099880,1244262,131485,159616,121401,151140
1016,118,1031099880,1299140,135199,157184,127649,156780
1068,121,1031099880,1359088,140085,163712,134119,163260
1101,119,1031099880,1419015,145867,171648,140202,171480
1142,120,1031099880,1495511,157543,186560,146126,178380
1198,120,1031099880,1556232,163648,194304,152184,185880
1245,121,1031099880,1618058,169979,199040,158303,193680
1294,120,1031099880,1674505,172907,202432,165112,198180
1342,123,1031099880,1714077,178946,209600,168177,207660
1386,122,1031099880,1777856,187454,229184,173642,214440
1428,121,1031099880,1833604,190282,224320,180394,222000
1475,128,1031099880,1900146,197541,234432,186789,230040
1519,124,1031099880,1953736,204846,239232,191314,236460
1572,124,1031099880,2028969,213511,253184,198348,243060
1616,123,1031099880,2067148,216484,261824,202528,251160
1658,124,1031099880,2124033,221175,268864,208644,257640
1707,124,1031099880,2190386,227146,272064,215564,263700
1753,125,1031099880,2234024,234174,278400,218786,272640
1797,126,1031099880,2296614,236429,276992,226761,277440
1850,126,1031099880,2361467,246660,287552,231641,284880
1898,127,1031099880,2410766,250577,302208,237005,291480
1944,126,1031099880,2466024,255414,310784,242826,298200
1991,130,1031099880,2556648,264258,307520,251982,303840
2041,127,1031099880,2600606,268063,313408,256631,312720
2078,128,1031099880,2670295,278562,327552,262087,320100
2132,128,1031099880,2698729,276973,324864,266830,326280
2180,131,1031099880,2784030,292487,343936,272367,333840
2221,129,1031099880,2852976,299061,358016,279399,340680
2269,129,1031099880,2927159,302595,353344,288482,345180
2319,130,1031099880,2968248,310122,363456,291126,355740
2367,131,1031099880,3026739,314282,370176,297699,362280
2411,129,1031099880,3090546,321628,391296,303666,370740
2447,132,1031099880,3139193,327766,386752,307985,376020
2499,132,1031099880,3211073,331307,394368,316736,382260
2544,132,1031099880,3259383,339470,394432,320139,391140
2600,133,1031099880,3326526,345632,408576,327090,396180
2640,132,1031099880,3379237,348451,405760,333412,404640
2683,132,1031099880,3434298,355411,423808,338295,411540
2729,134,1031099880,3494614,361885,428864,344137,417600
2784,133,1031099880,3556186,370740,433920,349138,426720
2810,133,1031099880,3610049,376596,449344,354323,432960
2872,136,1031099880,3669826,381754,448192,360652,440160
2926,136,1031099880,3748690,391452,456704,367762,445980
2961,133,1031099880,3796423,397157,474944,372136,455100
3014,136,1031099880,3855668,396197,463232,381011,459180
3055,138,1031099880,3931294,408255,484608,386647,465660
3108,136,1031099880,3980722,412285,486592,391981,471600
3154,140,1031099880,4013286,418718,486272,393876,483300
3193,136,1031099880,4087057,423741,503744,402262,489960
3244,138,1031099880,4132974,429186,502528,406488,496140
3283,138,1031099880,4218984,441462,522688,413514,504180
3338,138,1031099880,4276227,447586,525632,419067,512220
3380,137,1031099880,4319715,453276,544256,422841,518220
3437,139,1031099880,4383596,458248,543488,429836,522300
3479,138,1031099880,4441591,463785,558528,435748,532020
3522,140,1031099880,4500598,471666,551040,440800,539760
3570,141,1031099880,4562100,474620,567936,448320,543540
3616,140,1031099880,4623520,485403,575744,452473,551640
3651,141,1031099880,4672621,489100,581568,457903,558000
3716,141,1031099880,4748394,494984,582400,466206,565020
3753,143,1031099880,4793824,502768,583616,469360,573180
3789,140,1031099880,4857532,507904,598144,476260,577740
3850,141,1031099880,4934375,515092,620352,484157,583260
3896,142,1031099880,4992413,523560,629568,488819,592260
3933,142,1031099880,5031500,524325,610176,494075,599820
3972,144,1031099880,5095905,530279,633152,500724,605880
4035,143,1031099880,5141802,535099,623424,505215,613980
4066,144,1031099880,5221626,543444,637376,513042,619320
4115,144,1031099880,5260299,547781,646592,516708,629100
4169,143,1031099880,5311426,554755,656448,521023,633360
4224,143,1031099880,5373621,560271,659904,527544,642180
4256,145,1031099880,5425771,564240,679424,533293,648540
4306,145,1031099880,5506493,573953,677888,540662,656400
4361,144,1031099880,5570878,579996,695104,547270,663480
4393,147,1031099880,5648766,590001,701952,554109,668580
4448,147,1031099880,5662378,592233,708480,555097,680280
4502,146,1031099880,5757712,603291,712768,563977,683040
4538,145,1031099880,5793240,606218,703296,567798,692340
4578,146,1031099880,5861865,612741,723776,574806,703620
4638,145,1031099880,5925213,620802,733824,580401,704520
4677,148,1031099880,5983527,625939,742336,586530,716760
4712,149,1031099880,6050893,629177,743808,594766,722700
4773,147,1031099880,6089893,634127,738496,598216,728640
4819,154,1031099880,6153996,640125,750720,604803,738660
4861,148,1031099880,6219189,646820,777280,611247,742140
4922,148,1031099880,6281147,653188,771392,617369,746640
4947,149,1031099880,6337913,659426,776768,622805,755820
4993,148,1031099880,6414815,669723,791488,629378,764940
5064,148,1031099880,6467300,673232,804416,635372,767940
5096,150,1031099880,6506197,676554,800064,639505,777900
5129,150,1031099880,6588251,688748,822912,646001,781680
5177,150,1031099880,6616708,685755,824512,651349,792480
5243,152,1031099880,6676063,696118,814016,655387,798360
5285,151,1031099880,6746072,704542,823296,661778,803520
5317,152,1031099880,6815264,710316,829824,669188,809280
5356,150,1031099880,6871162,716610,838528,674476,823020
5427,158,1031099880,6940083,724074,851776,681123,822240
5465,153,1031099880,6990597,726660,846784,687231,832080
5508,152,1031099880,7049881,735338,863680,691981,843420
5560,152,1031099880,7111026,743269,867136,697317,845940
5614,153,1031099880,7178915,752363,880832,703118,849540
5656,153,1031099880,7203660,753756,886656,706056,863700
5695,153,1031099880,7282527,759892,895232,714693,866220
5742,153,1031099880,7366188,768466,907712,722970,875340
5785,153,1031099880,7407777,770226,911616,728157,881340
5841,158,1031099880,7469193,778476,919616,733395,890520
5888,155,1031099880,7534326,785809,922624,739557,897660
5914,157,1031099880,7575574,789840,930112,743722,905100
5977,156,1031099880,7632093,792001,941056,750870,913380
6022,157,1031099880,7695519,799339,948096,756786,915060
6058,156,1031099880,7767200,811440,947840,761840,927540
6123,157,1031099880,7811544,814151,960448,767013,934140
6174,156,1031099880,7877129,820188,964672,773795,937920
6222,157,1031099880,7938281,825599,959168,780212,949200
6249,159,1031099880,7986303,832427,982784,784146,954420
6296,158,1031099880,8044257,839334,987520,789465,960300
6359,159,1031099880,8117935,846041,997760,797116,967380
6400,162,1031099880,8181449,854183,1003584,802700,976680
6438,160,1031099880,8209298,852483,999808,807407,984120
6467,160,1031099880,8302695,867926,1016000,814131,992160
6518,159,1031099880,8358287,871759,1018496,820430,993780
6577,162,1031099880,8392614,874155,1041664,824307,1002300
6613,161,1031099880,8467129,882275,1038592,831472,1009560
6682,162,1031099880,8560267,889787,1036800,841558,1018620
6717,161,1031099880,8582810,897145,1059072,841625,1020900
6784,164,1031099880,8636561,905129,1055616,845882,1032540
6807,164,1031099880,8687361,903776,1064256,853719,1037580
6849,164,1031099880,8779028,913369,1085184,862703,1041480
6905,166,1031099880,8831513,916892,1087744,868691,1049160
6953,164,1031099880,8888406,926544,1087936,872682,1056420
6990,165,1031099880,8966257,936105,1094400,879706,1067820
7043,166,1031099880,9024255,938857,1120704,886812,1074360
7082,164,1031099880,9075664,945316,1113280,891388,1079940
7133,169,1031099880,9124472,951384,1111360,895760,1090500
7182,168,1031099880,9185863,956541,1126912,902320,1090320
7225,168,1031099880,9238735,965226,1127552,906151,1100580
7277,165,1031099880,9293576,970071,1126912,911909,1106700
7320,167,1031099880,9374502,977234,1142656,920400,1112640
7376,170,1031099880,9438333,982376,1148224,927315,1120200
7413,168,1031099880,9485307,987177,1160128,931968,1125120
7465,168,1031099880,9526257,992917,1166080,935358,1132260
7496,170,1031099880,9601828,1002355,1180928,942109,1144740
7538,168,1031099880,9655436,1004010,1177344,949058,1146720
7589,169,1031099880,9723945,1013355,1181952,954840,1154280
7654,171,1031099880,9803853,1021014,1197568,962973,1159200
7685,169,1031099880,9837060,1020827,1186624,967797,1169340
7742,170,1031099880,9924560,1033945,1209472,974675,1177920
7780,172,1031099880,9933660,1032111,1205696,976761,1177680
7838,170,1031099880,10024004,1044903,1222464,984185,1191900
7865,171,1031099880,10086787,1049313,1228992,991264,1196280
7906,171,1031099880,10159418,1057799,1238720,998003,1207380
7944,171,1031099880,10201366,1063552,1235072,1001530,1206780
8018,171,1031099880,10277082,1072266,1247808,1008612,1220100
8051,171,1031099880,10300472,1071966,1274176,1012082,1226340
8097,174,1031099880,10379927,1080559,1262400,1019750,1232100
8147,172,1031099880,10433269,1086561,1286592,1024798,1241940
8190,173,1031099880,10480268,1089023,1265920,1030457,1246680
8252,172,1031099880,10518670,1089387,1282240,1035787,1252740
8278,173,1031099880,10617906,1104982,1292992,1043280,1262700
8320,175,1031099880,10660832,1108401,1294336,1047947,1268160
8368,174,1031099880,10728948,1115599,1307456,1054593,1277700
8425,173,1031099880,10790896,1123786,1315008,1059934,1284720
8478,174,1031099880,10847959,1128198,1319616,1066195,1287720
8549,176,1031099880,10911169,1135296,1320576,1072183,1297020
8560,175,1031099880,10967206,1141158,1329984,1077676,1305300
8608,177,1031099880,11014266,1143477,1344256,1083405,1312080
8653,176,1031099880,11082412,1153387,1355584,1088893,1321920
8694,177,1031099880,11152075,1161208,1368960,1095493,1330560
8739,175,1031099880,11219140,1165860,1363328,1103080,1334940
8781,177,1031099880,11282972,1175760,1371776,1107956,1337940
8832,177,1031099880,11332593,1175610,1386880,1115109,1341540
8883,180,1031099880,11379646,1184117,1381568,1118185,1355400
8965,180,1031099880,11434064,1186623,1389120,1124885,1363260
8971,180,1031099880,11494465,1195125,1388800,1129870,1369800
9049,180,1031099880,11568320,1203417,1403200,1136867,1373520
9104,180,1031099880,11639854,1208735,1415360,1144807,1377840
9114,180,1031099880,11683646,1215098,1411840,1148336,1395360
9172,180,1031099880,11750592,1220135,1429376,1155741,1395480
9205,179,1031099880,11807084,1229196,1431552,1159928,1408620
9252,181,1031099880,11884057,1233751,1442112,1168972,1410900
9290,181,1031099880,11932008,1239146,1449728,1173510,1423500
9325,181,1031099880,12018814,1248948,1457792,1181710,1430040
9390,181,1031099880,12045587,1250485,1484736,1184876,1432680
9442,182,1031099880,12111603,1260952,1471616,1189821,1434480
9490,182,1031099880,12181294,1264972,1477632,1198054,1444080
9533,183,1031099880,12224330,1270705,1482752,1201745,1456740
9576,183,1031099880,12304201,1280685,1493120,1208878,1463940
9620,184,1031099880,12370094,1289445,1498944,1214537,1472040
9648,184,1031099880,12426526,1294426,1505792,1220464,1471920
9722,183,1031099880,12485940,1297769,1526016,1227519,1480200
9765,184,1031099880,12529265,1305962,1520320,1230197,1488300
9811,184,1031099880,12599009,1314559,1532608,1236476,1490820
9853,183,1031099880,12667880,1321990,1535616,1243130,1504320
9912,186,1031099880,12699105,1318249,1540864,1249194,1506300
9939,188,1031099880,12780725,1329757,1548672,1255922,1517940
10005,186,1031099880,12812997,1331174,1549312,1259925,1522800
10038,188,1031099880,12888063,1339753,1583360,1266972,1528740
10092,186,1031099880,12934415,1343684,1569152,1271909,1538580
10115,187,1031099880,13020340,1357068,1576960,1278448,1547400
10172,187,1031099880,13050396,1356995,1601152,1282773,1551240
10241,187,1031099880,13129472,1367795,1592064,1289441,1553640
10262,186,1031099880,13170996,1370728,1593344,1294116,1564920
10335,187,1031099880,13243346,1378810,1614848,1300988,1570800
10367,187,1031099880,13291057,1383054,1610048,1305985,1587360
10430,192,1031099880,13357678,1390057,1617280,1312501,1577640
10443,188,1031099880,13412338,1395082,1622848,1318156,1596540
10493,188,1031099880,13472533,1405886,1663104,1322125,1592220
10569,189,1031099880,13537741,1411830,1666816,1328893,1615740
10592,189,1031099880,13593919,1417158,1660544,1334635,1615740
10630,190,1031099880,13654161,1418159,1656640,1342812,1623000
10664,191,1031099880,13710853,1426260,1659712,1347439,1630560
10718,191,1031099880,13781155,1436954,1699200,1352899,1641060
10792,191,1031099880,13832576,1438475,1699200,1359593,1646940
10802,191,1031099880,13875527,1446429,1710400,1362320,1645620
10872,193,1031099880,13956788,1454644,1721152,1370408,1660140
10904,191,1031099880,14000873,1458573,1694912,1375022,1658880
10934,191,1031099880,14070952,1468446,1728064,1380802,1671480
10993,192,1031099880,14138329,1475554,1727296,1387381,1681080
11064,193,1031099880,14190164,1478662,1748032,1393454,1685160
11084,193,1031099880,14251470,1484479,1736704,1399719,1688340
11146,192,1031099880,14317051,1494997,1764352,1404580,1695720
11184,195,1031099880,14366156,1501493,1756416,1408811,1712940
11209,193,1031099880,14447501,1508182,1772544,1417565,1718100
11264,193,1031099880,14497748,1508537,1780480,1424591,1711260
11309,194,1031099880,14539090,1518120,1789312,1426390,1724940
11378,197,1031099880,14604484,1522677,1798080,1433779,1740360
11419,197,1031099880,14656990,1527278,1786496,1439308,1737060
11433,195,1031099880,14723557,1531155,1797056,1447156,1756620
11482,195,1031099880,14791063,1539965,1815424,1453024,1762620
11535,195,1031099880,14839346,1548042,1825600,1456460,1770720
11581,197,1031099880,14907781,1553671,1827904,1463824,1771560
11614,199,1031099880,14930208,1554485,1833728,1466679,1779840
11691,198,1031099880,15008585,1561468,1814656,1474883,1780800
11722,196,1031099880,15058989,1570854,1848832,1478061,1788240
11773,198,1031099880,15117539,1576135,1854656,1484162,1806060
11825,198,1031099880,15182971,1584452,1861888,1489945,1808220
11885,199,1031099880,15236769,1588548,1875776,1495875,1809300
11910,198,1031099880,15310025,1595511,1878720,1503356,1821360
11938,198,1031099880,15363092,1598507,1867968,1509653,1826400
11979,200,1031099880,15402197,1603814,1889856,1512965,1832940
12040,199,1031099880,15484376,1615268,1900992,1519796,1842600
12098,202,1031099880,15537784,1619507,1894848,1525609,1848120
12106,201,1031099880,15601017,1625362,1913856,1532133,1863240
12212,201,1031099880,15634496,1630238,1899840,1534826,1857420
12217,201,1031099880,15730778,1638840,1932224,1544894,1875900
12255,203,1031099880,15776659,1644966,1936896,1548823,1875060
12298,202,1031099880,15825488,1648395,1936832,1554329,1888140
12371,203,1031099880,15878938,1653740,1944576,1559674,1898340
12388,203,1031099880,15951793,1659888,1940160,1567447,1906800
12451,205,1031099880,15998703,1666028,1964288,1571517,1910880
12488,202,1031099880,16044046,1673048,1952832,1574986,1923960
12542,202,1031099880,16114042,1677963,1974272,1582879,1917300
12570,203,1031099880,16170797,1685854,1983296,1587605,1925460
12641,208,1031099880,16220060,1690354,1988864,1592714,1937880
12668,205,1031099880,16274689,1694048,1996224,1598935,1946880
12723,207,1031099880,16360106,1701406,1981248,1607984,1951620
12761,207,1031099880,16426701,1711240,2012928,1613283,1951260
12812,208,1031099880,16472145,1713641,2012160,1618746,1953360
12854,206,1031099880,16528071,1717233,2000256,1625196,1970640
12905,207,1031099880,16578591,1722915,2010304,1629978,1975800
12946,206,1031099880,16665210,1732937,2036096,1638057,1987140
12990,206,1031099880,16740933,1741308,2049216,1645287,1991940
13031,207,1031099880,16782544,1747630,2048064,1648522,2005080
13114,208,1031099880,16827116,1748107,2046400,1654685,2002560
13178,208,1031099880,16892918,1760983,2067584,1658567,2013480
13166,207,1031099880,16967774,1766013,2076736,1667105,2021760
13211,207,1031099880,17009681,1770966,2075328,1670969,2031120
13272,209,1031099880,17082793,1776425,2089408,1679074,2032440
13278,207,1031099880,17124610,1780060,2101248,1683490,2036760
13366,210,1031099880,17200895,1787916,2085184,1691021,2050200
13406,209,1031099880,17252092,1794197,2115904,1695643,2054340
13441,209,1031099880,17310514,1799685,2116096,1701637,2063940
13479,210,1031099880,17361808,1804008,2126016,1707112,2068500
13524,209,1031099880,17427533,1811921,2128128,1713110,2072880
13581,210,1031099880,17499567,1818906,2145984,1720407,2081220
13624,212,1031099880,17555843,1826579,2129152,1725158,2090160
13668,211,1031099880,17607734,1833075,2152000,1729787,2099580
13714,211,1031099880,17669603,1835463,2142144,1737602,2108460
13722,212,1031099880,17743517,1848852,2168960,1742423,2110140
13818,213,1031099880,17787092,1850217,2176960,1748063,2119800
13864,215,1031099880,17846274,1854353,2169472,1754745,2122020
13917,212,1031099880,17890077,1854849,2157440,1760790,2127360
13930,213,1031099880,17962633,1864738,2193920,1766917,2144880
13990,212,1031099880,18023652,1873810,2205696,1771746,2143860
14035,214,1031099880,18087940,1882161,2207872,1777351,2149920
14069,214,1031099880,18130810,1884705,2197504,1782385,2164020
14106,214,1031099880,18203143,1888768,2222080,1790977,2168520
14194,214,1031099880,18271233,1899532,2224768,1796091,2168700
14194,215,1031099880,18335917,1903339,2243200,1803700,2179620
